date,year,month,gdp_growth_mom,cpi_mom,cpi_yoy,policy_rate,unemployment,pmi,yield_spread_10_2,vix,credit_spread_bps,oil_change_yoy,shock_event
2023-12-01,2023,12,0.4373,-0.5,-6.0,10.253,6.762,53.34,0.701,19.88,83.1,1.46,Rates plateau
2024-01-01,2024,1,0.488,-0.3628,-4.353,9.64,6.629,54.76,0.9,18.98,76.3,6.74,
2024-02-01,2024,2,0.3202,-0.2668,-3.202,9.028,6.729,57.92,0.899,19.16,80.1,-1.74,
2024-03-01,2024,3,0.2901,-0.2184,-2.621,8.441,6.606,57.94,0.94,18.42,74.6,4.37,
2024-04-01,2024,4,0.3265,-0.0322,-0.387,8.163,6.433,58.8,0.748,21.06,84.1,10.92,
2024-05-01,2024,5,0.1472,-0.1197,-1.437,7.759,6.379,58.32,0.792,19.21,57.7,1.42,
2024-06-01,2024,6,-0.0673,-0.2227,-2.672,7.182,6.398,58.5,0.911,20.73,89.8,1.83,
2024-07-01,2024,7,0.3187,-0.3078,-3.694,6.67,6.224,59.49,0.822,21.02,88.7,4.07,
2024-08-01,2024,8,0.3901,-0.0967,-1.16,6.414,6.124,59.01,0.743,22.76,67.8,3.21,
2024-09-01,2024,9,0.4113,0.0528,0.634,6.232,6.058,59.4,0.709,21.22,95.6,3.66,
2024-10-01,2024,10,0.3304,-0.047,-0.564,5.974,6.007,58.1,0.726,24.31,86.9,3.71,
2024-11-01,2024,11,0.1217,-0.1437,-1.724,5.672,5.917,58.46,0.768,28.25,72.9,1.95,
2024-12-01,2024,12,-0.0157,0.0072,0.086,5.467,5.814,56.67,0.938,28.29,60.3,-1.83,
